PolicyID,IssueAge,Sex,PolicyTerm,PolicyCount,SumAssured,PremPayingTerm,AnnPrem,IssueYear,PCODE
143,43,F,16,1,192000,6,12768,2023,COH_2023_0
144,31,F,16,1,752000,6,37277,2023,COH_2023_0
145,35,F,22,1,190000,12,23271,2023,COH_2023_1
146,52,M,16,1,992000,6,18829,2023,COH_2023_0
147,38,M,16,1,233000,6,38178,2023,COH_2023_1
148,47,M,22,1,531000,12,38936,2023,COH_2023_1
149,54,F,22,1,509000,12,49410,2023,COH_2023_1
150,32,M,16,1,225000,6,29142,2023,COH_2023_1
151,55,M,22,1,235000,12,4884,2023,COH_2023_0
152,52,M,16,1,496000,6,20414,2023,COH_2023_0
153,37,F,22,1,396000,12,27367,2023,COH_2023_1
154,33,F,22,1,585000,12,60815,2023,COH_2023_1
155,37,F,16,1,617000,6,52127,2023,COH_2023_1
156,28,M,16,1,758000,6,35259,2023,COH_2023_0
157,40,F,16,1,655000,6,34087,2023,COH_2023_0
158,47,F,16,1,517000,6,37521,2023,COH_2023_0
159,52,F,22,1,603000,12,7050,2023,COH_2023_0
160,44,F,16,1,708000,6,36212,2023,COH_2023_0
161,28,M,16,1,333000,6,32410,2023,COH_2023_1
162,47,M,16,1,760000,6,80829,2023,COH_2023_1
163,28,F,16,1,708000,6,51073,2023,COH_2023_0
164,31,M,22,1,686000,12,41138,2023,COH_2023_1
165,59,M,22,1,340000,12,26577,2023,COH_2023_1
166,33,M,22,1,376000,12,7325,2023,COH_2023_0
167,45,M,16,1,701000,6,42289,2023,COH_2023_0
168,49,F,22,1,149000,12,5156,2023,COH_2023_0
169,54,F,22,1,398000,12,39177,2023,COH_2023_1
170,27,F,16,1,445000,6,5987,2023,COH_2023_0
171,55,F,22,1,214000,12,22085,2023,COH_2023_1
172,56,M,16,1,669000,6,28483,2023,COH_2023_0
173,49,M,16,1,987000,6,68616,2023,COH_2023_0
174,40,M,22,1,931000,12,20301,2023,COH_2023_0
175,34,M,22,1,161000,12,31834,2023,COH_2023_1
176,47,M,16,1,580000,6,14786,2023,COH_2023_0
177,49,F,16,1,406000,6,19589,2023,COH_2023_0
178,36,F,16,1,983000,6,80264,2023,COH_2023_1
179,49,M,22,1,682000,12,14414,2023,COH_2023_0
180,31,M,22,1,823000,12,56871,2023,COH_2023_1
181,34,F,16,1,126000,6,23469,2023,COH_2023_1
182,25,M,16,1,607000,6,27468,2023,COH_2023_0
183,35,M,16,1,310000,6,28463,2023,COH_2023_1
184,32,M,16,1,451000,6,20212,2023,COH_2023_0
185,54,F,22,1,535000,12,47721,2023,COH_2023_1
186,56,F,22,1,700000,12,53727,2023,COH_2023_1
187,56,F,22,1,452000,12,56611,2023,COH_2023_1
188,60,M,22,1,845000,12,63765,2023,COH_2023_1
189,47,F,22,1,425000,12,16077,2023,COH_2023_0
190,40,M,16,1,322000,6,47704,2023,COH_2023_1
191,45,F,16,1,539000,6,26509,2023,COH_2023_0
192,38,F,16,1,895000,6,19103,2023,COH_2023_0
193,42,M,16,1,974000,6,30176,2023,COH_2023_0
194,34,M,16,1,205000,6,10743,2023,COH_2023_0
195,49,F,16,1,247000,6,25341,2023,COH_2023_1
196,59,M,16,1,168000,6,27886,2023,COH_2023_1
197,30,F,16,1,233000,6,11461,2023,COH_2023_0
198,27,F,16,1,900000,6,60408,2023,COH_2023_0
199,38,F,16,1,744000,6,53254,2023,COH_2023_0
200,39,M,16,1,808000,6,66449,2023,COH_2023_0
201,39,F,16,1,787000,6,44568,2023,COH_2023_0
202,31,F,16,1,394000,6,30246,2023,COH_2023_0
203,30,F,22,1,461000,12,34635,2023,COH_2023_1
204,33,F,16,1,413000,6,21694,2023,COH_2023_0
205,45,F,22,1,570000,12,25274,2023,COH_2023_1
206,53,F,22,1,173000,12,13040,2023,COH_2023_1
207,42,M,16,1,571000,6,26934,2023,COH_2023_0
208,32,M,22,1,498000,12,48689,2023,COH_2023_1
209,40,M,22,1,617000,12,59193,2023,COH_2023_1
210,44,M,22,1,929000,12,65106,2023,COH_2023_1
211,58,F,22,1,944000,12,25263,2023,COH_2023_0
212,38,F,16,1,469000,6,6980,2023,COH_2023_0
213,33,M,22,1,185000,12,33605,2023,COH_2023_1
214,43,M,22,1,975000,12,54471,2023,COH_2023_1
215,27,F,22,1,247000,12,21453,2023,COH_2023_1
216,37,F,16,1,920000,6,70567,2023,COH_2023_0
217,30,M,22,1,206000,12,20164,2023,COH_2023_1
218,35,M,16,1,503000,6,54970,2023,COH_2023_1
219,29,F,16,1,363000,6,7519,2023,COH_2023_0
220,35,F,16,1,337000,6,28326,2023,COH_2023_0
221,37,F,16,1,563000,6,12043,2023,COH_2023_0
222,28,F,22,1,572000,12,24665,2023,COH_2023_1
223,37,F,22,1,804000,12,38930,2023,COH_2023_1
224,42,F,16,1,579000,6,52937,2023,COH_2023_1
225,28,M,16,1,966000,6,16628,2023,COH_2023_0
226,56,M,22,1,705000,12,18254,2023,COH_2023_0
227,56,M,16,1,592000,6,32375,2023,COH_2023_0
228,59,M,22,1,855000,12,43877,2023,COH_2023_1
229,29,F,16,1,955000,6,70627,2023,COH_2023_0
230,25,F,22,1,278000,12,25970,2023,COH_2023_1
231,59,M,22,1,936000,12,65225,2023,COH_2023_1
232,58,F,22,1,907000,12,97766,2023,COH_2023_1
233,53,F,22,1,636000,12,27153,2023,COH_2023_0
234,29,F,22,1,582000,12,49901,2023,COH_2023_1
235,49,F,16,1,518000,6,52146,2023,COH_2023_1
236,51,M,22,1,756000,12,30749,2023,COH_2023_0
237,35,F,16,1,636000,6,24632,2023,COH_2023_0
238,57,M,16,1,611000,6,22157,2023,COH_2023_0
239,52,F,16,1,909000,6,15189,2023,COH_2023_0
240,31,F,16,1,906000,6,87689,2023,COH_2023_1
241,45,M,16,1,997000,6,55702,2023,COH_2023_0
242,36,F,16,1,477000,6,31487,2023,COH_2023_0
243,53,M,22,1,740000,12,11996,2023,COH_2023_0
244,38,F,16,1,178000,6,8738,2023,COH_2023_0
245,56,M,22,1,994000,12,33309,2023,COH_2023_0
246,37,F,16,1,555000,6,28914,2023,COH_2023_0
247,48,F,16,1,421000,6,7925,2023,COH_2023_0
248,43,F,16,1,726000,6,35811,2023,COH_2023_0
249,40,M,16,1,485000,6,19571,2023,COH_2023_0
250,25,F,16,1,607000,6,53960,2023,COH_2023_1
251,60,M,16,1,569000,6,26789,2023,COH_2023_0
252,40,F,16,1,766000,6,43178,2023,COH_2023_0
253,37,M,16,1,503000,6,53941,2023,COH_2023_1
254,56,M,22,1,146000,12,27604,2023,COH_2023_1
255,25,F,16,1,929000,6,12706,2023,COH_2023_0
256,28,M,16,1,884000,6,5558,2023,COH_2023_0
257,42,M,22,1,452000,12,20991,2023,COH_2023_1
258,42,M,22,1,696000,12,38143,2023,COH_2023_1
259,55,M,16,1,709000,6,75621,2023,COH_2023_1
260,42,F,16,1,685000,6,50816,2023,COH_2023_0
261,50,F,16,1,767000,6,77245,2023,COH_2023_1
262,53,M,22,1,213000,12,29902,2023,COH_2023_1
263,34,F,16,1,348000,6,51613,2023,COH_2023_1
264,59,M,16,1,657000,6,46520,2023,COH_2023_0
265,58,M,22,1,854000,12,44334,2023,COH_2023_1
266,50,M,16,1,733000,6,59855,2023,COH_2023_0
267,26,M,16,1,261000,6,35755,2023,COH_2023_1
268,34,M,16,1,316000,6,15854,2023,COH_2023_0
269,29,M,22,1,694000,12,48129,2023,COH_2023_1
270,49,F,22,1,851000,12,65985,2023,COH_2023_1
271,25,M,16,1,604000,6,32023,2023,COH_2023_0
272,37,F,16,1,495000,6,9979,2023,COH_2023_0
273,25,M,22,1,249000,12,10486,2023,COH_2023_1
274,52,M,16,1,191000,6,24857,2023,COH_2023_1
275,38,M,16,1,378000,6,33165,2023,COH_2023_1
276,49,M,22,1,741000,12,69123,2023,COH_2023_1
277,31,M,16,1,252000,6,7361,2023,COH_2023_0
278,60,F,16,1,487000,6,45531,2023,COH_2023_0
279,40,M,22,1,967000,12,39400,2023,COH_2023_1
280,56,M,22,1,836000,12,77166,2023,COH_2023_1
281,60,M,22,1,906000,12,95122,2023,COH_2023_1
282,26,F,22,1,630000,12,48564,2023,COH_2023_1
283,59,M,16,1,796000,6,60114,2023,COH_2023_0
284,35,M,16,1,554000,6,52067,2023,COH_2023_1
285,58,F,16,1,457000,6,58571,2023,COH_2023_1
286,56,F,22,1,791000,12,53274,2023,COH_2023_1
287,27,M,22,1,601000,12,53689,2023,COH_2023_1
288,46,M,22,1,393000,12,33612,2023,COH_2023_1
289,27,F,22,1,667000,12,60848,2023,COH_2023_1
290,37,F,16,1,966000,6,71572,2023,COH_2023_0
291,56,F,22,1,167000,12,13791,2023,COH_2023_1
292,27,M,22,1,443000,12,45926,2023,COH_2023_1
293,46,M,22,1,644000,12,26070,2023,COH_2023_1
294,52,M,16,1,921000,6,67599,2023,COH_2023_0
295,49,F,22,1,460000,12,35055,2023,COH_2023_1
296,25,F,22,1,274000,12,36851,2023,COH_2023_1
297,49,M,22,1,256000,12,22597,2023,COH_2023_1
298,28,M,22,1,521000,12,41134,2023,COH_2023_1
299,53,M,22,1,409000,12,28858,2023,COH_2023_1
300,60,F,16,1,146000,6,28036,2023,COH_2023_1
301,59,M,22,1,325000,12,30333,2023,COH_2023_1
302,52,M,16,1,965000,6,18945,2023,COH_2023_0
303,37,M,16,1,473000,6,57440,2023,COH_2023_1
304,56,F,22,1,478000,12,4094,2023,COH_2023_0
305,45,F,16,1,303000,6,20335,2023,COH_2023_0
306,42,F,22,1,449000,12,32217,2023,COH_2023_1
307,46,F,22,1,602000,12,16249,2023,COH_2023_0
308,31,F,22,1,267000,12,4183,2023,COH_2023_0
309,29,F,22,1,630000,12,59427,2023,COH_2023_1
310,44,M,22,1,858000,12,56496,2023,COH_2023_1
311,45,F,16,1,500000,6,13571,2023,COH_2023_0
312,40,F,16,1,280000,6,20307,2023,COH_2023_0
313,50,M,16,1,410000,6,23478,2023,COH_2023_0
314,30,M,16,1,964000,6,10744,2023,COH_2023_0
315,41,F,16,1,639000,6,40729,2023,COH_2023_0
316,30,M,16,1,850000,6,66616,2023,COH_2023_0
317,39,M,16,1,892000,6,89674,2023,COH_2023_1
318,34,F,16,1,604000,6,41345,2023,COH_2023_0
319,50,M,16,1,704000,6,75250,2023,COH_2023_1
320,58,F,16,1,465000,6,14304,2023,COH_2023_0
321,50,F,22,1,414000,12,58729,2023,COH_2023_1
322,60,F,22,1,529000,12,16411,2023,COH_2023_0
323,29,F,16,1,452000,6,49647,2023,COH_2023_1
324,50,M,16,1,603000,6,50216,2023,COH_2023_0
325,35,M,16,1,989000,6,29023,2023,COH_2023_0
326,51,M,22,1,820000,12,27257,2023,COH_2023_0
327,42,F,22,1,907000,12,95399,2023,COH_2023_1
328,51,F,16,1,335000,6,38278,2023,COH_2023_1
329,29,F,22,1,391000,12,31658,2023,COH_2023_1
330,43,M,16,1,968000,6,36270,2023,COH_2023_0
331,39,M,16,1,447000,6,41488,2023,COH_2023_1
332,31,M,16,1,604000,6,37057,2023,COH_2023_0
333,32,F,16,1,135000,6,4703,2023,COH_2023_0
334,56,M,16,1,904000,6,50404,2023,COH_2023_0
335,48,F,16,1,803000,6,63639,2023,COH_2023_0
336,56,F,22,1,808000,12,47100,2023,COH_2023_1
337,47,F,22,1,211000,12,32427,2023,COH_2023_1
338,50,F,16,1,229000,6,30604,2023,COH_2023_1
339,56,F,22,1,472000,12,60737,2023,COH_2023_1
340,58,M,16,1,891000,6,29221,2023,COH_2023_0
341,27,F,22,1,164000,12,28092,2023,COH_2023_1
342,60,F,22,1,161000,12,15058,2023,COH_2023_1
343,46,M,22,1,777000,12,64986,2023,COH_2023_1
344,43,F,16,1,806000,6,83253,2023,COH_2023_1
345,55,M,16,1,560000,6,26572,2023,COH_2023_0
346,52,M,22,1,535000,12,30191,2023,COH_2023_1
347,35,M,16,1,253000,6,11900,2023,COH_2023_0
348,47,M,16,1,266000,6,12991,2023,COH_2023_0
349,47,F,16,1,233000,6,22119,2023,COH_2023_1
350,29,M,16,1,331000,6,5133,2023,COH_2023_0
351,26,F,16,1,875000,6,48829,2023,COH_2023_0
352,36,M,22,1,628000,12,21284,2023,COH_2023_0
353,50,M,16,1,652000,6,71968,2023,COH_2023_1
354,27,M,16,1,988000,6,92776,2023,COH_2023_1
355,52,F,16,1,392000,6,48518,2023,COH_2023_1
356,56,F,22,1,544000,12,25473,2023,COH_2023_1
357,38,F,22,1,835000,12,69745,2023,COH_2023_1
358,25,F,16,1,667000,6,45811,2023,COH_2023_0
359,50,M,22,1,355000,12,34742,2023,COH_2023_1
360,44,M,22,1,271000,12,25105,2023,COH_2023_1
361,52,F,22,1,425000,12,38766,2023,COH_2023_1
362,31,M,16,1,388000,6,39025,2023,COH_2023_1
363,39,M,22,1,209000,12,15602,2023,COH_2023_1
364,30,F,22,1,388000,12,29694,2023,COH_2023_1
365,28,M,22,1,321000,12,27704,2023,COH_2023_1
366,30,F,22,1,848000,12,45203,2023,COH_2023_1
367,43,F,22,1,247000,12,26733,2023,COH_2023_1
368,56,F,16,1,560000,6,53989,2023,COH_2023_1
369,32,F,16,1,788000,6,62863,2023,COH_2023_0
370,42,F,16,1,370000,6,29435,2023,COH_2023_0
371,48,M,16,1,268000,6,26221,2023,COH_2023_1
372,37,M,22,1,656000,12,54517,2023,COH_2023_1
373,25,F,22,1,466000,12,20582,2023,COH_2023_1
374,60,F,22,1,541000,12,38812,2023,COH_2023_1
375,49,M,22,1,183000,12,19325,2023,COH_2023_1
376,44,F,22,1,995000,12,13852,2023,COH_2023_0
377,37,F,16,1,295000,6,41210,2023,COH_2023_1
378,35,M,22,1,791000,12,41327,2023,COH_2023_1
379,36,F,16,1,988000,6,105323,2023,COH_2023_1
380,38,M,16,1,381000,6,17205,2023,COH_2023_0
381,46,M,22,1,997000,12,17893,2023,COH_2023_0
382,50,M,22,1,409000,12,12171,2023,COH_2023_0
383,52,M,16,1,530000,6,38104,2023,COH_2023_0
384,29,M,22,1,530000,12,21379,2023,COH_2023_1
385,36,M,22,1,408000,12,20092,2023,COH_2023_1
386,52,M,16,1,345000,6,19200,2023,COH_2023_0
387,49,M,16,1,254000,6,21108,2023,COH_2023_0
388,56,M,16,1,830000,6,80229,2023,COH_2023_1
389,29,F,22,1,344000,12,44084,2023,COH_2023_1
390,42,F,22,1,458000,12,37855,2023,COH_2023_1
391,32,F,22,1,451000,12,24302,2023,COH_2023_1
392,40,F,22,1,688000,12,43809,2023,COH_2023_1
393,52,F,16,1,241000,6,26383,2023,COH_2023_1
394,30,F,16,1,853000,6,9928,2023,COH_2023_0
395,43,F,16,1,229000,6,24979,2023,COH_2023_1
396,40,F,16,1,684000,6,18466,2023,COH_2023_0
397,26,M,16,1,888000,6,63752,2023,COH_2023_0
398,52,F,16,1,356000,6,26886,2023,COH_2023_0
399,54,F,16,1,353000,6,41935,2023,COH_2023_1
400,39,M,22,1,824000,12,58642,2023,COH_2023_1
401,28,F,22,1,706000,12,73959,2023,COH_2023_1
402,47,F,22,1,243000,12,34832,2023,COH_2023_1
403,60,F,22,1,265000,12,27190,2023,COH_2023_1
404,26,F,22,1,935000,12,90424,2023,COH_2023_1
405,38,F,16,1,874000,6,44540,2023,COH_2023_0
406,32,F,16,1,582000,6,32707,2023,COH_2023_0
407,59,M,16,1,808000,6,26007,2023,COH_2023_0
408,32,M,22,1,458000,12,36585,2023,COH_2023_1
409,56,M,22,1,110000,12,32999,2023,COH_2023_1
410,60,F,16,1,357000,6,31959,2023,COH_2023_0
411,53,F,16,1,304000,6,17609,2023,COH_2023_0
412,26,F,16,1,818000,6,37865,2023,COH_2023_0
413,29,M,16,1,240000,6,29211,2023,COH_2023_1
414,32,F,22,1,462000,12,29400,2023,COH_2023_1
415,58,F,22,1,980000,12,70351,2023,COH_2023_1
416,26,M,22,1,350000,12,30213,2023,COH_2023_1
417,48,F,22,1,675000,12,20077,2023,COH_2023_0
418,48,F,22,1,716000,12,63558,2023,COH_2023_1
419,37,M,16,1,925000,6,24554,2023,COH_2023_0
420,48,F,16,1,966000,6,72616,2023,COH_2023_0
421,25,M,16,1,941000,6,109836,2023,COH_2023_1
422,37,M,16,1,623000,6,50984,2023,COH_2023_0
423,53,M,16,1,971000,6,33621,2023,COH_2023_0
424,26,F,16,1,161000,6,13360,2023,COH_2023_0
425,47,M,16,1,126000,6,2539,2023,COH_2023_0
426,40,F,16,1,756000,6,24660,2023,COH_2023_0
427,57,F,22,1,651000,12,55843,2023,COH_2023_1
428,31,F,16,1,454000,6,17011,2023,COH_2023_0
429,59,F,16,1,710000,6,59422,2023,COH_2023_0
430,40,F,16,1,850000,6,13957,2023,COH_2023_0
431,47,F,16,1,993000,6,34127,2023,COH_2023_0
432,38,M,16,1,709000,6,14259,2023,COH_2023_0
433,51,M,16,1,742000,6,73594,2023,COH_2023_1
434,32,F,16,1,688000,6,78504,2023,COH_2023_1
435,50,M,22,1,508000,12,47214,2023,COH_2023_1
436,55,M,22,1,514000,12,58078,2023,COH_2023_1
437,45,M,16,1,297000,6,31352,2023,COH_2023_1
438,49,M,22,1,670000,12,18122,2023,COH_2023_0
439,42,M,22,1,418000,12,61710,2023,COH_2023_1
440,41,M,16,1,116000,6,7278,2023,COH_2023_0
441,41,F,22,1,938000,12,55635,2023,COH_2023_1
442,39,M,16,1,625000,6,52388,2023,COH_2023_0
443,56,F,22,1,666000,12,45674,2023,COH_2023_1
444,28,F,16,1,774000,6,57177,2023,COH_2023_0
445,59,M,22,1,344000,12,6503,2023,COH_2023_0
446,46,F,16,1,448000,6,11297,2023,COH_2023_0
447,35,F,22,1,993000,12,74783,2023,COH_2023_1
448,43,M,16,1,325000,6,34977,2023,COH_2023_1
449,45,F,16,1,440000,6,63040,2023,COH_2023_1
450,57,F,22,1,922000,12,77732,2023,COH_2023_1
451,55,M,16,1,333000,6,31709,2023,COH_2023_0
452,59,F,16,1,228000,6,11041,2023,COH_2023_0
453,28,M,22,1,256000,12,21765,2023,COH_2023_1
454,54,M,22,1,264000,12,22934,2023,COH_2023_1
455,60,M,16,1,301000,6,35406,2023,COH_2023_1
456,56,M,22,1,112000,12,10331,2023,COH_2023_1
457,35,M,22,1,135000,12,23052,2023,COH_2023_1
458,42,M,16,1,708000,6,27069,2023,COH_2023_0
459,51,M,16,1,755000,6,81120,2023,COH_2023_1
460,38,M,22,1,753000,12,65427,2023,COH_2023_1
461,36,F,16,1,547000,6,19285,2023,COH_2023_0
462,42,M,16,1,533000,6,50978,2023,COH_2023_1
463,55,M,22,1,839000,12,36154,2023,COH_2023_0
464,44,M,22,1,685000,12,52383,2023,COH_2023_1
465,41,M,22,1,788000,12,81594,2023,COH_2023_1
466,54,M,22,1,907000,12,94410,2023,COH_2023_1
467,28,F,16,1,609000,6,35311,2023,COH_2023_0
468,30,M,16,1,965000,6,18993,2023,COH_2023_0
469,34,M,22,1,602000,12,61100,2023,COH_2023_1
470,46,F,16,1,862000,6,20434,2023,COH_2023_0
471,37,F,16,1,671000,6,34335,2023,COH_2023_0
472,57,M,16,1,961000,6,45940,2023,COH_2023_0
473,41,F,16,1,658000,6,46926,2023,COH_2023_0
474,33,M,16,1,279000,6,34261,2023,COH_2023_1
475,42,M,16,1,657000,6,53441,2023,COH_2023_0
476,35,M,16,1,317000,6,13555,2023,COH_2023_0
477,59,M,16,1,857000,6,82618,2023,COH_2023_0
478,55,F,22,1,998000,12,90472,2023,COH_2023_1
