policy_id,age_at_entry,sex,policy_term,sum_assured,prem_paying_term,dur_elapsed,ann_prem,FV_start,mort_loading,death_benefit_option,PCODE
221,37,M,16,859000,15,0,57300,0,0.8,0,4
222,28,F,14,261000,10,0,26100,0,0.82,1,4
223,37,F,11,191000,10,0,19100,0,0.85,0,8
224,42,F,12,514000,10,0,51400,0,0.86,1,3
225,28,F,18,324000,10,0,32400,0,0.9,1,9
226,56,F,18,283000,10,0,28300,0,0.84,1,7
227,56,M,18,704000,10,0,70400,0,0.83,0,5
228,59,F,15,597000,11,0,54300,0,0.92,1,7
229,29,F,13,890000,10,0,89000,0,0.99,0,1
230,25,M,19,578000,13,0,44500,0,1.0,1,1
231,59,M,12,810000,10,0,81000,0,0.83,1,7
232,58,M,16,553000,12,0,46100,0,0.97,1,1
233,53,F,17,621000,13,0,47800,0,0.97,1,9
234,29,M,15,393000,10,0,39300,0,0.99,0,10
235,49,F,11,443000,10,0,44300,0,0.98,1,4
236,51,M,16,651000,10,0,65100,0,0.82,1,1
237,35,F,12,407000,10,0,40700,0,0.82,0,2
238,57,F,12,473000,10,0,47300,0,0.82,1,1
239,52,F,11,680000,10,0,68000,0,0.89,0,7
240,31,M,15,135000,10,0,13500,0,0.98,1,3
241,45,F,17,326000,10,0,32600,0,0.87,0,3
242,36,M,18,725000,11,0,65900,0,0.97,0,5
243,53,F,19,673000,10,0,67300,0,0.93,0,7
244,38,F,17,861000,10,0,86100,0,0.95,0,1
245,56,F,11,687000,10,0,68700,0,0.82,1,4
246,37,F,17,556000,10,0,55600,0,0.98,0,1
247,48,F,10,404000,10,0,40400,0,0.97,1,6
248,43,M,12,234000,10,0,23400,0,0.88,0,2
249,40,M,18,515000,10,0,51500,0,0.99,1,9
250,25,M,18,178000,10,0,17800,0,0.92,1,6
251,60,F,12,162000,10,0,16200,0,0.95,1,8
252,40,M,17,921000,11,0,83700,0,0.86,1,8
253,37,F,15,724000,10,0,72400,0,0.9,1,7
254,56,F,19,875000,18,0,48600,0,0.83,1,9
255,25,M,14,848000,10,0,84800,0,0.82,1,8
256,28,M,14,922000,10,0,92200,0,0.97,0,3
257,42,M,18,746000,10,0,74600,0,0.93,1,8
258,42,M,15,897000,10,0,89700,0,0.8,0,5
259,55,F,12,598000,10,0,59800,0,0.82,1,9
260,42,F,12,704000,10,0,70400,0,0.99,0,9
261,50,F,17,608000,10,0,60800,0,0.81,1,10
262,53,F,14,290000,10,0,29000,0,1.0,1,4
263,34,M,20,397000,10,0,39700,0,0.95,1,1
264,59,M,19,319000,10,0,31900,0,0.95,0,3
265,58,M,15,770000,12,0,64200,0,0.9,0,5
266,50,F,19,572000,10,0,57200,0,0.97,0,9
267,26,M,18,451000,10,0,45100,0,0.91,1,4
268,34,F,15,864000,10,0,86400,0,0.8,0,10
269,29,M,15,126000,10,0,12600,0,1.0,1,4
270,49,F,18,390000,12,0,32500,0,0.81,1,10
271,25,F,11,246000,10,0,24600,0,0.97,0,6
272,37,M,17,766000,13,0,58900,0,0.98,0,4
273,25,F,17,205000,10,0,20500,0,0.96,1,9
274,52,F,15,272000,10,0,27200,0,0.92,1,3
275,38,F,12,109000,10,0,10900,0,0.91,0,7
276,49,M,12,110000,10,0,11000,0,1.0,0,7
277,31,M,12,830000,10,0,83000,0,0.89,1,5
278,60,M,10,155000,10,0,15500,0,0.82,1,6
279,40,M,13,894000,10,0,89400,0,0.87,0,5
280,56,M,18,784000,12,0,65300,0,0.84,1,1
281,60,M,19,486000,14,0,34700,0,0.81,0,8
282,26,F,20,117000,16,0,7300,0,0.8,1,5
283,59,F,20,714000,10,0,71400,0,0.82,0,8
284,35,F,11,134000,10,0,13400,0,0.86,0,6
285,58,M,10,503000,10,0,50300,0,0.95,1,5
286,56,F,14,265000,10,0,26500,0,0.87,1,6
287,27,M,10,298000,10,0,29800,0,0.86,0,7
288,46,M,17,582000,11,0,52900,0,0.87,0,5
289,27,F,12,868000,10,0,86800,0,0.92,1,4
290,37,F,18,512000,10,0,51200,0,0.92,0,3
291,56,M,13,555000,11,0,50500,0,0.84,0,5
292,27,F,16,790000,10,0,79000,0,0.82,1,3
293,46,M,11,211000,10,0,21100,0,0.86,1,4
294,52,M,10,632000,10,0,63200,0,0.92,1,5
295,49,M,14,152000,10,0,15200,0,0.92,0,4
296,25,M,10,150000,10,0,15000,0,0.82,0,1
297,49,F,17,848000,10,0,84800,0,0.88,0,2
298,28,M,13,555000,10,0,55500,0,1.0,0,7
299,53,M,20,896000,10,0,89600,0,0.9,1,7
300,60,M,14,667000,10,0,66700,0,0.82,0,10
301,59,M,10,406000,10,0,40600,0,0.86,1,6
302,52,F,20,825000,11,0,75000,0,0.98,1,7
303,37,F,14,275000,10,0,27500,0,0.98,1,10
304,56,M,14,154000,10,0,15400,0,0.8,0,6
305,45,M,19,191000,10,0,19100,0,1.0,0,9
306,42,M,19,693000,10,0,69300,0,0.87,1,5
307,46,M,14,123000,10,0,12300,0,0.81,1,6
308,31,F,20,622000,10,0,62200,0,0.94,1,1
309,29,F,11,236000,10,0,23600,0,0.86,1,10
310,44,F,11,857000,10,0,85700,0,0.96,1,9
311,45,F,12,578000,10,0,57800,0,0.83,1,2
312,40,M,17,498000,10,0,49800,0,0.86,1,9
313,50,M,11,990000,10,0,99000,0,0.82,0,5
314,30,M,13,332000,11,0,30200,0,0.94,1,3
315,41,M,13,957000,10,0,95700,0,0.8,1,7
316,30,F,11,368000,10,0,36800,0,0.82,0,10
317,39,F,15,684000,10,0,68400,0,0.86,0,2
318,34,M,14,793000,10,0,79300,0,0.91,0,10
319,50,M,17,556000,10,0,55600,0,0.94,1,1
320,58,F,10,872000,10,0,87200,0,0.95,0,9
321,50,M,17,844000,10,0,84400,0,0.9,0,8
322,60,F,18,453000,10,0,45300,0,0.81,0,8
323,29,M,14,887000,10,0,88700,0,0.92,0,4
324,50,F,12,375000,10,0,37500,0,1.0,1,6
325,35,F,12,764000,10,0,76400,0,0.86,0,8
326,51,F,12,397000,10,0,39700,0,0.99,0,4
327,42,F,19,955000,10,0,95500,0,1.0,0,10
328,51,F,18,517000,10,0,51700,0,0.89,1,9
329,29,M,10,638000,10,0,63800,0,0.99,1,4
330,43,F,18,952000,10,0,95200,0,0.94,0,1
331,39,M,19,394000,16,0,24600,0,0.82,0,10
332,31,M,14,694000,10,0,69400,0,0.88,0,1
333,32,M,14,721000,10,0,72100,0,0.98,1,7
334,56,F,10,903000,10,0,90300,0,0.92,0,5
335,48,F,14,700000,10,0,70000,0,0.97,0,5
336,56,F,13,119000,10,0,11900,0,0.97,1,2
337,47,F,11,655000,10,0,65500,0,0.83,0,2
338,50,M,20,625000,17,0,36800,0,0.8,1,1
339,56,F,19,235000,12,0,19600,0,0.98,1,1
340,58,F,12,651000,10,0,65100,0,0.93,1,3
341,27,M,11,758000,10,0,75800,0,0.99,1,7
342,60,M,20,635000,10,0,63500,0,0.95,1,1
343,46,F,18,226000,10,0,22600,0,0.85,0,9
344,43,M,17,746000,15,0,49700,0,0.85,1,4
345,55,M,12,379000,10,0,37900,0,0.89,1,5
346,52,M,19,960000,10,0,96000,0,0.85,1,7
347,35,F,20,848000,14,0,60600,0,0.88,0,7
348,47,F,11,633000,10,0,63300,0,0.91,0,2
349,47,M,14,673000,10,0,67300,0,0.99,0,9
350,29,F,19,536000,10,0,53600,0,0.81,0,10
351,26,M,19,809000,12,0,67400,0,0.86,0,7
352,36,M,17,888000,10,0,88800,0,0.81,0,7
353,50,F,10,178000,10,0,17800,0,0.84,0,7
354,27,M,12,765000,10,0,76500,0,0.86,1,1
355,52,M,10,473000,10,0,47300,0,0.88,1,10
356,56,M,20,953000,13,0,73300,0,0.81,0,9
357,38,F,20,906000,10,0,90600,0,0.84,1,8
358,25,F,19,448000,10,0,44800,0,0.97,1,3
359,50,M,14,635000,10,0,63500,0,0.93,1,8
360,44,F,17,182000,10,0,18200,0,0.95,1,4
361,52,F,13,185000,10,0,18500,0,0.98,1,5
362,31,F,13,754000,10,0,75400,0,0.97,1,10
363,39,M,14,869000,10,0,86900,0,0.91,1,2
364,30,F,14,288000,10,0,28800,0,0.95,1,7
365,28,M,16,318000,10,0,31800,0,0.85,1,8
366,30,M,13,504000,10,0,50400,0,0.82,0,7
367,43,F,18,475000,11,0,43200,0,0.85,1,7
368,56,M,16,472000,10,0,47200,0,0.87,1,9
369,32,M,17,546000,12,0,45500,0,0.96,0,1
370,42,F,13,726000,10,0,72600,0,0.85,1,9
371,48,F,13,750000,12,0,62500,0,0.93,0,4
372,37,M,12,149000,10,0,14900,0,0.84,1,5
373,25,F,16,433000,10,0,43300,0,0.88,0,1
374,60,M,12,654000,10,0,65400,0,1.0,0,1
375,49,F,13,310000,10,0,31000,0,0.97,0,7
376,44,F,11,870000,10,0,87000,0,0.99,0,10
377,37,M,14,554000,10,0,55400,0,0.92,1,7
378,35,F,20,601000,10,0,60100,0,0.92,1,10
379,36,M,20,994000,16,0,62100,0,0.86,0,4
380,38,F,10,887000,10,0,88700,0,0.89,0,7
381,46,M,17,640000,12,0,53300,0,0.87,1,10
382,50,F,19,546000,12,0,45500,0,0.83,1,2
383,52,M,10,439000,10,0,43900,0,0.98,1,3
384,29,F,12,615000,10,0,61500,0,0.99,0,5
385,36,F,11,443000,10,0,44300,0,0.98,0,8
386,52,F,18,354000,10,0,35400,0,0.99,0,5
387,49,F,13,299000,10,0,29900,0,0.82,0,4
388,56,F,14,496000,10,0,49600,0,0.95,1,10
389,29,F,10,152000,10,0,15200,0,0.92,0,1
390,42,M,18,286000,12,0,23800,0,1.0,0,7
391,32,M,17,955000,10,0,95500,0,0.86,1,9
392,40,F,13,535000,10,0,53500,0,0.95,0,5
393,52,M,11,148000,10,0,14800,0,0.86,0,8
394,30,M,17,945000,10,0,94500,0,0.9,1,6
395,43,M,12,580000,10,0,58000,0,0.84,1,8
396,40,M,20,427000,10,0,42700,0,0.82,1,4
397,26,M,16,609000,10,0,60900,0,0.86,1,7
398,52,M,18,897000,17,0,52800,0,0.89,1,5
399,54,M,12,501000,10,0,50100,0,0.88,1,3
400,39,M,10,291000,10,0,29100,0,0.93,0,3
401,28,F,18,298000,17,0,17500,0,0.98,1,1
402,47,M,17,707000,10,0,70700,0,0.8,0,8
403,60,M,11,624000,10,0,62400,0,0.99,0,7
404,26,M,18,938000,13,0,72200,0,0.98,1,5
405,38,F,14,918000,10,0,91800,0,0.93,0,3
406,32,F,19,293000,14,0,20900,0,0.95,0,3
407,59,M,12,398000,10,0,39800,0,0.86,0,2
408,32,M,17,198000,10,0,19800,0,0.96,1,2
409,56,M,13,629000,10,0,62900,0,0.98,1,7
410,60,F,11,217000,10,0,21700,0,0.8,0,10
411,53,F,18,635000,15,0,42300,0,0.92,1,4
412,26,F,20,484000,10,0,48400,0,0.86,0,7
413,29,M,19,962000,18,0,53400,0,0.92,0,10
414,32,F,10,741000,10,0,74100,0,0.83,1,1
415,58,M,20,392000,10,0,39200,0,0.84,1,5
416,26,F,15,263000,10,0,26300,0,0.95,1,9
417,48,M,15,339000,13,0,26100,0,0.97,1,5
418,48,M,11,418000,10,0,41800,0,0.95,0,10
419,37,M,16,632000,10,0,63200,0,0.9,1,1
420,48,F,12,249000,10,0,24900,0,0.88,0,9
421,25,F,12,306000,10,0,30600,0,0.82,0,9
422,37,M,19,945000,16,0,59100,0,0.95,1,8
423,53,M,14,287000,10,0,28700,0,0.99,0,3
424,26,M,12,265000,10,0,26500,0,0.87,0,4
425,47,F,19,751000,13,0,57800,0,0.88,0,8
426,40,F,15,970000,11,0,88200,0,0.84,1,10
427,57,F,17,457000,10,0,45700,0,1.0,1,2
428,31,F,13,368000,10,0,36800,0,0.98,1,9
429,59,M,13,327000,11,0,29700,0,0.87,1,3
430,40,F,11,339000,10,0,33900,0,0.96,0,10
431,47,M,17,146000,10,0,14600,0,0.86,0,10
432,38,M,20,499000,10,0,49900,0,0.82,1,9
433,51,M,13,966000,10,0,96600,0,0.99,0,8
434,32,F,10,143000,10,0,14300,0,0.85,1,4
435,50,F,16,770000,10,0,77000,0,0.86,0,8
436,55,M,20,460000,14,0,32900,0,0.82,0,2
437,45,M,19,759000,14,0,54200,0,0.93,1,3
438,49,F,10,635000,10,0,63500,0,0.96,0,2
439,42,M,11,488000,10,0,48800,0,0.86,1,2
440,41,M,11,480000,10,0,48000,0,0.99,0,3
441,41,M,17,255000,10,0,25500,0,0.85,0,10
442,39,M,15,555000,10,0,55500,0,0.8,1,7
443,56,M,15,254000,10,0,25400,0,0.85,1,8
444,28,F,19,907000,15,0,60500,0,0.8,1,2
445,59,M,13,942000,11,0,85600,0,0.81,0,8
446,46,F,18,830000,10,0,83000,0,0.92,0,1
447,35,M,15,914000,10,0,91400,0,0.93,0,7
448,43,F,11,541000,10,0,54100,0,0.81,0,5
449,45,M,18,515000,10,0,51500,0,0.82,0,3
450,57,M,14,292000,10,0,29200,0,0.95,0,3
451,55,F,11,715000,10,0,71500,0,0.98,1,7
452,59,M,11,552000,10,0,55200,0,0.95,0,4
453,28,M,16,692000,11,0,62900,0,0.84,0,8
454,54,M,19,875000,10,0,87500,0,0.88,1,4
455,60,M,16,892000,10,0,89200,0,0.95,0,6
456,56,M,10,921000,10,0,92100,0,0.9,0,10
457,35,M,19,435000,10,0,43500,0,0.86,1,8
458,42,F,11,416000,10,0,41600,0,0.84,1,2
459,51,M,17,169000,10,0,16900,0,0.98,0,3
460,38,M,14,704000,10,0,70400,0,0.9,1,4
461,36,M,15,716000,13,0,55100,0,0.93,1,7
462,42,F,19,109000,10,0,10900,0,1.0,0,4
463,55,F,13,932000,10,0,93200,0,0.87,1,8
464,44,M,13,209000,10,0,20900,0,0.95,1,4
465,41,M,17,357000,10,0,35700,0,0.93,1,1
466,54,F,12,508000,10,0,50800,0,0.9,1,9
467,28,M,13,289000,10,0,28900,0,0.97,0,9
468,30,F,16,161000,10,0,16100,0,0.91,0,4
469,34,F,10,366000,10,0,36600,0,0.88,1,1
470,46,M,19,484000,17,0,28500,0,0.88,0,8
471,37,M,11,493000,10,0,49300,0,0.84,1,1
472,57,M,19,710000,12,0,59200,0,0.92,1,10
473,41,F,13,573000,10,0,57300,0,0.89,0,5
474,33,M,15,344000,11,0,31300,0,0.89,0,8
475,42,F,12,948000,10,0,94800,0,0.85,0,2
476,35,M,18,801000,13,0,61600,0,0.88,1,6
477,59,F,13,428000,10,0,42800,0,0.82,0,2
478,55,F,13,174000,10,0,17400,0,0.95,1,5
479,51,M,14,991000,10,0,99100,0,0.8,1,2
480,48,M,13,631000,10,0,63100,0,0.84,0,1
481,25,F,12,776000,10,0,77600,0,0.89,0,3
482,59,M,10,105000,10,0,10500,0,0.98,1,4
483,47,F,15,847000,10,0,84700,0,0.96,1,3
484,48,M,17,318000,10,0,31800,0,0.89,0,10
485,44,M,16,254000,13,0,19500,0,0.94,0,10
486,59,M,12,879000,10,0,87900,0,0.88,1,6
487,37,M,19,336000,10,0,33600,0,0.99,0,3
488,54,M,14,355000,10,0,35500,0,0.96,0,3
489,59,F,15,654000,10,0,65400,0,0.9,0,8
490,49,F,11,433000,10,0,43300,0,0.88,1,10
491,56,M,16,306000,12,0,25500,0,0.99,1,10
492,31,M,10,951000,10,0,95100,0,1.0,1,4
493,28,F,10,331000,10,0,33100,0,0.81,1,7
494,32,F,12,632000,10,0,63200,0,0.8,0,2
